,MW,HBA,HBD,logP,TPSA,CSP3,NumRings,HetAtoms,RotBonds,np_classifier_class
0,346.14163842399995,6,2,1.0575999999999999,93.06,0.47368421052631576,3,6,3,Guaiane sesquiterpenoids
1,342.110338296,6,0,3.4944000000000024,67.13000000000001,0.21052631578947367,3,6,5,Flavones
2,416.12598835999995,6,2,4.381500000000005,93.06000000000002,0.12,4,6,6,Chalcones
3,240.078644244,3,0,3.2632200000000022,39.44,0.13333333333333333,3,3,1,Simple coumarins
4,274.120509056,4,0,3.318900000000002,48.67,0.3125,2,4,4,Simple coumarins
5,378.167853172,7,1,1.9862,91.29000000000002,0.7,4,7,2,Germacrane sesquiterpenoids
6,222.06807956,2,0,3.4600000000000017,30.21,0.0,3,2,1,Flavones
7,518.19406792,8,2,4.791700000000004,119.34,0.26666666666666666,4,8,9,Simple coumarins
8,262.06299418000003,3,0,4.206200000000003,43.35,0.0,4,3,1,Flavones
9,368.1259883599999,6,3,4.0941000000000045,100.13000000000001,0.19047619047619047,3,6,4,Simple coumarins
10,398.2093240599999,4,1,5.425400000000005,76.74,0.5,3,5,6,Simple coumarins
11,344.089602852,7,2,2.897000000000001,98.36000000000001,0.16666666666666666,3,7,4,Flavones
12,414.13146766399996,8,4,2.4515000000000002,129.59,0.3181818181818182,4,8,3,Flavones
13,442.23553880799994,6,1,4.707000000000004,85.97000000000001,0.6153846153846154,4,6,4,Simple coumarins
14,322.084123548,5,0,4.2234000000000025,61.81,0.10526315789473684,4,5,3,Flavones
15,292.07355886399995,4,0,4.214800000000003,52.58,0.05555555555555555,4,4,2,Flavones
16,242.094294308,3,0,3.390900000000002,39.44,0.13333333333333333,2,3,3,Simple coumarins
17,272.104858992,4,0,3.3995000000000015,48.67,0.1875,2,4,4,Simple coumarins
18,286.084123548,5,3,2.708100000000001,86.99000000000001,0.0625,2,5,4,Chalcones
19,594.15847026,15,11,-2.3934,271.19999999999993,0.4444444444444444,5,15,5,Flavones
20,330.073952788,7,3,2.5940000000000007,109.36000000000001,0.11764705882352941,3,7,3,Flavones
21,306.125594436,3,1,4.472500000000005,46.53,0.15,3,3,3,Chalcones
22,286.04773804,6,4,2.2824000000000004,111.13000000000001,0.0,3,6,1,Flavones
23,420.17841785599995,8,0,2.2554999999999996,105.20000000000002,0.6363636363636364,3,8,4,Germacrane sesquiterpenoids
24,292.167459248,4,0,3.1723000000000017,52.6,0.6470588235294118,2,4,4,Germacrane sesquiterpenoids
25,274.084123548,5,4,2.324500000000001,97.99000000000001,0.13333333333333333,2,5,4,Chalcones
26,216.15141526,1,0,4.3594200000000045,13.14,0.4666666666666667,2,1,0,Germacrane sesquiterpenoids
27,270.089208928,4,2,3.0025000000000013,66.76,0.0625,2,4,4,Chalcones
28,506.3032244439999,5,1,5.698000000000007,72.83,0.6875,6,5,4,Guaiane sesquiterpenoids
29,514.1991532999999,7,0,6.432500000000006,88.11000000000001,0.2903225806451613,5,7,6,Simple coumarins
30,266.151809184,4,1,1.8127,59.06,0.8,3,4,3,Germacrane sesquiterpenoids
31,382.21440943999994,4,1,4.941400000000005,59.67,0.5416666666666666,4,4,3,Simple coumarins
32,380.183503236,7,2,1.3190999999999997,110.13000000000001,0.65,2,7,3,Germacrane sesquiterpenoids
33,380.183503236,7,2,1.3190999999999993,110.13000000000002,0.65,2,7,3,Germacrane sesquiterpenoids
34,248.1412445,3,1,2.2114000000000007,46.53,0.6666666666666666,3,3,0,Guaiane sesquiterpenoids
35,328.16745924799994,4,0,4.873100000000004,48.67,0.35,2,4,7,Simple coumarins
36,358.141638424,6,0,3.8675000000000033,82.81,0.35,2,6,6,Simple coumarins
37,248.1412445,3,0,2.809700000000001,43.370000000000005,0.6,2,3,3,Germacrane sesquiterpenoids
38,352.1310737399999,5,2,4.231300000000004,75.99000000000001,0.19047619047619047,3,5,5,Chalcones
39,324.13615911999995,4,3,4.208200000000004,77.76,0.15,2,4,5,Chalcones
40,406.1780239319999,5,3,5.610200000000007,86.99000000000001,0.24,3,5,6,Chalcones
41,422.19406791999995,8,1,1.8898999999999997,116.20000000000002,0.6363636363636364,2,8,4,Germacrane sesquiterpenoids
42,322.084123548,5,0,4.223400000000003,61.81,0.10526315789473684,4,5,3,Flavones
43,248.1412445,3,1,2.2114000000000003,46.53,0.6666666666666666,3,3,0,Guaiane sesquiterpenoids
44,678.246497416,10,7,6.822700000000012,184.98,0.25,6,10,7,Chalcones
45,248.1412445,3,1,2.2114000000000007,46.53,0.6666666666666666,3,3,0,Guaiane sesquiterpenoids
46,298.15689456399997,3,0,4.864500000000005,39.44,0.3157894736842105,2,3,6,Simple coumarins
47,406.21440943999994,4,1,5.893000000000006,63.60000000000001,0.3076923076923077,2,4,7,Chalcones
48,250.156894564,3,1,2.6015000000000006,46.53,0.6666666666666666,2,3,3,Germacrane sesquiterpenoids
49,208.088815004,1,0,3.5827000000000018,17.07,0.0,2,1,3,Chalcones
50,624.163161716,11,8,5.821300000000009,209.11999999999998,0.14285714285714285,6,11,5,Chalcones
51,380.12598835999995,6,1,4.209800000000004,74.22,0.22727272727272727,4,6,4,Chalcones
52,376.152203108,7,1,1.0417999999999996,97.89,0.7,5,7,2,Guaiane sesquiterpenoids
53,294.08920892799995,4,1,4.043100000000003,59.67,0.05555555555555555,3,4,4,Chalcones
54,248.1412445,3,1,2.2114000000000003,46.53,0.6666666666666666,3,3,0,Guaiane sesquiterpenoids
55,256.073558864,4,3,2.699500000000001,77.76,0.0,2,4,3,Chalcones
56,300.09977361200004,5,2,3.0111000000000008,75.99000000000001,0.11764705882352941,2,5,5,Chalcones
57,262.120509056,4,0,2.1328000000000005,60.440000000000005,0.5333333333333333,2,4,4,Germacrane sesquiterpenoids
58,322.084123548,5,0,4.223400000000003,61.81,0.10526315789473684,4,5,3,Flavones
59,250.156894564,3,0,2.8896000000000015,43.370000000000005,0.7333333333333333,2,3,3,Germacrane sesquiterpenoids
60,394.16276779199995,8,3,-0.003800000000000081,125.82000000000001,0.7,4,8,2,Guaiane sesquiterpenoids
61,446.0849113959999,10,6,0.14219999999999955,187.12,0.23809523809523808,4,11,4,Flavones
62,264.13615912,4,2,1.1821999999999997,66.76,0.6666666666666666,3,4,0,Guaiane sesquiterpenoids
63,244.109944372,3,0,3.3103000000000016,39.44,0.26666666666666666,2,3,3,Simple coumarins
64,420.1572884879999,6,3,5.269700000000006,100.13,0.24,4,6,3,Flavones
65,290.11542367600003,5,0,2.5778000000000008,65.74000000000001,0.375,2,5,5,Simple coumarins
66,422.19406791999995,8,1,2.034,116.20000000000002,0.6363636363636364,2,8,4,Germacrane sesquiterpenoids
67,338.15180918399994,4,2,4.466100000000004,66.76,0.19047619047619047,2,4,6,Chalcones
68,380.19875937599994,4,0,5.149600000000005,56.510000000000005,0.5,4,4,3,Simple coumarins
69,230.130679816,2,0,3.0166000000000013,26.3,0.5333333333333333,3,2,0,Guaiane sesquiterpenoids
70,248.1412445,3,0,2.4518000000000004,38.83,0.8,4,3,0,Guaiane sesquiterpenoids
71,250.156894564,3,1,2.291300000000001,46.53,0.8,3,3,0,Guaiane sesquiterpenoids
72,376.152203108,7,1,1.0417999999999996,97.89,0.7,5,7,2,Guaiane sesquiterpenoids
73,418.12638228399993,9,2,0.5493999999999994,128.59,0.5714285714285714,5,9,2,Germacrane sesquiterpenoids
74,382.21440943999994,4,0,5.492000000000005,48.67,0.5416666666666666,4,4,6,Simple coumarins
75,292.07355886399995,4,0,4.214800000000003,52.58,0.05555555555555555,4,4,2,Flavones
76,476.1835032359999,7,2,5.178400000000006,114.03999999999999,0.25,3,7,9,Simple coumarins
77,300.099773612,5,2,3.0111000000000017,75.99000000000001,0.11764705882352941,2,5,5,Chalcones
78,376.152203108,7,1,1.0417999999999996,97.89,0.7,5,7,2,Guaiane sesquiterpenoids
79,232.14632988,2,0,3.5508000000000024,26.3,0.5333333333333333,2,2,0,Germacrane sesquiterpenoids
80,376.152203108,7,1,1.0417999999999996,97.89,0.7,5,7,2,Guaiane sesquiterpenoids
81,400.22497412399997,5,2,4.136200000000004,79.9,0.625,4,5,3,Simple coumarins
82,270.05282342000004,5,3,2.576800000000001,90.9,0.0,3,5,1,Flavones
83,274.120509056,4,0,3.4794000000000027,48.67,0.3125,2,4,4,Simple coumarins
84,382.21440943999994,4,1,5.251600000000005,59.67,0.4583333333333333,3,4,6,Simple coumarins
85,346.14163842399995,6,2,1.0575999999999997,93.06,0.47368421052631576,3,6,3,Guaiane sesquiterpenoids
86,506.3032244439999,5,0,6.130200000000007,69.67,0.71875,6,5,4,Guaiane sesquiterpenoids
87,420.1936739959999,5,1,5.647600000000006,72.83000000000001,0.3076923076923077,3,5,6,Chalcones
88,248.068473484,5,0,1.5515999999999999,65.74000000000001,0.23076923076923078,2,5,4,Simple coumarins
89,264.13615912,4,0,1.9732,51.36,0.8,4,4,0,Germacrane sesquiterpenoids
90,376.152203108,7,1,1.0417999999999996,97.89,0.7,5,7,2,Guaiane sesquiterpenoids
91,378.167853172,7,1,1.6846999999999996,99.13000000000002,0.65,3,7,3,Germacrane sesquiterpenoids
92,496.2824889999999,6,1,4.042800000000003,82.06000000000002,0.8666666666666667,8,6,0,Guaiane sesquiterpenoids
93,246.125594436,3,0,2.419600000000001,43.370000000000005,0.6,3,3,0,Guaiane sesquiterpenoids
94,438.2406241879999,5,0,5.9023000000000065,65.74000000000001,0.5555555555555556,4,5,4,Simple coumarins
95,376.2249741239999,5,0,4.157700000000004,69.67000000000002,0.6818181818181818,2,5,4,Guaiane sesquiterpenoids
96,364.188588616,6,1,2.3483,89.9,0.65,2,6,3,Germacrane sesquiterpenoids
97,378.167853172,7,1,1.9862000000000002,91.29000000000002,0.7,4,7,2,Germacrane sesquiterpenoids
98,448.1005614599999,11,7,-0.24450000000000022,190.27999999999997,0.2857142857142857,4,11,4,Flavones
99,284.068473484,5,2,2.879800000000001,79.9,0.0625,3,5,2,Flavones
100,354.146723804,5,3,4.216800000000003,86.99,0.19047619047619047,2,5,6,Chalcones
101,462.07982601599986,11,7,-0.15220000000000045,207.35,0.23809523809523808,4,12,4,Flavones
102,340.1310737399999,5,0,4.044100000000004,65.74000000000001,0.3,3,5,5,Simple coumarins
103,278.0579088,4,1,3.9118000000000017,63.58,0.0,4,4,1,Flavones
104,360.12090298,7,0,2.9136000000000015,92.03999999999999,0.3157894736842105,2,7,6,Simple coumarins
105,418.12638228399993,9,2,0.5493999999999994,128.59,0.5714285714285714,5,9,2,Germacrane sesquiterpenoids
106,192.042258736,4,1,1.5072,59.67,0.1,2,4,1,Simple coumarins
107,284.068473484,5,2,2.8798000000000012,79.9,0.0625,3,5,2,Flavones
108,324.099773612,5,1,4.051700000000002,68.9,0.10526315789473684,3,5,5,Chalcones
109,274.084123548,5,0,2.4124000000000008,65.74000000000001,0.2,2,5,4,Simple coumarins
110,288.099773612,5,0,2.4979000000000005,65.74000000000001,0.25,2,5,5,Simple coumarins
111,354.1467238039999,5,3,4.171700000000006,86.99000000000001,0.19047619047619047,2,5,6,Chalcones
112,326.115423676,5,1,4.107500000000003,68.9,0.21052631578947367,3,5,6,Chalcones
113,412.2249741239999,5,0,5.513800000000006,65.74000000000001,0.52,3,5,6,Simple coumarins
114,366.1467238039999,5,1,4.489700000000004,64.99000000000001,0.22727272727272727,3,5,5,Chalcones
115,376.152203108,7,1,1.6047999999999996,99.13000000000002,0.55,3,7,3,Germacrane sesquiterpenoids
116,506.3032244439999,5,0,6.130200000000007,69.67,0.71875,6,5,4,Guaiane sesquiterpenoids
117,254.0579088,4,2,2.8712000000000013,70.67,0.0,3,4,1,Flavones
118,366.21949481999997,3,0,6.591000000000006,39.44,0.375,2,3,9,Simple coumarins
119,400.2249741239999,5,2,4.136200000000003,79.89999999999999,0.625,4,5,3,Simple coumarins
120,250.156894564,3,1,2.6015000000000006,46.53,0.6666666666666666,2,3,3,Germacrane sesquiterpenoids
121,274.08412354800004,5,0,2.2094000000000005,73.58,0.26666666666666666,2,5,4,Simple coumarins
122,270.05282342000004,5,3,2.576800000000001,90.9,0.0,3,5,1,Flavones
123,436.1369469679999,10,3,-0.2558000000000009,148.82,0.6666666666666666,5,10,2,Germacrane sesquiterpenoids
124,336.15728848799995,6,1,2.5287000000000006,78.13,0.5,2,6,7,Simple coumarins
125,422.1729385519999,6,4,5.299800000000007,111.13000000000001,0.24,3,6,5,Flavones
126,324.13615911999995,4,2,4.338900000000005,66.76,0.15,2,4,6,Chalcones
127,278.0579088,4,1,3.911800000000002,63.58,0.0,4,4,1,Flavones
128,338.079038168,6,1,3.951900000000003,78.13000000000001,0.10526315789473684,4,6,4,Chalcones
129,270.089208928,4,2,3.0025000000000013,66.75999999999999,0.0625,2,4,4,Chalcones
130,250.156894564,3,1,2.291300000000001,46.53,0.8,3,3,0,Guaiane sesquiterpenoids
131,362.172938552,6,1,2.2207,85.36000000000001,0.6,3,6,2,Germacrane sesquiterpenoids
132,308.14124449999997,3,2,4.502600000000004,57.53,0.15,2,3,5,Chalcones
133,328.13107374,5,0,3.6171000000000024,53.99000000000001,0.21052631578947367,2,5,7,Chalcones
134,408.1936739959999,5,3,5.5296000000000065,86.99000000000001,0.32,3,5,7,Chalcones
135,230.130679816,2,0,3.9996200000000037,30.21,0.4,2,2,0,Germacrane sesquiterpenoids
136,264.13615912,4,2,1.1821999999999997,66.76,0.6666666666666666,3,4,0,Guaiane sesquiterpenoids
137,398.113230756,7,2,0.8525999999999996,105.59000000000002,0.6842105263157895,4,8,2,Guaiane sesquiterpenoids
138,296.12598836,6,3,-0.4917,99.52000000000001,0.8,4,6,0,Guaiane sesquiterpenoids
